# BLASTX 2.2.30+
# Query: PZ7180000000004_TX nReads=26 cov=9.436
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031590 nReads=3 cov=2.59465
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027934 nReads=5 cov=2.32231
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ456916 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037718 nReads=9 cov=6.26448
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000004_TY nReads=86 cov=36.4238
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ7180000000004_TY	YKL081W	31.07	338	197	8	13	993	1	313	1e-32	  124
PZ7180000000004_TY	YPL048W	30.70	342	196	9	13	993	1	316	1e-28	  112
PZ7180000000004_TY	YGR201C	24.02	204	136	4	13	582	1	199	3e-12	63.5
# BLASTX 2.2.30+
# Query: PZ7180000000067_AF nReads=16 cov=12.0608
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031591 nReads=4 cov=3.26022
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024036 nReads=14 cov=5.86079
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ15501_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ800059 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037719 nReads=4 cov=2.62469
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000004_TZ nReads=61 cov=31.2595
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031592 nReads=4 cov=3.17598
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027936 nReads=2 cov=1.60073
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024037 nReads=26 cov=6.96922
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ1082_AB nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
